,Location,region,"('%_death_probability_both', '')","('%_death_probability_male', '')","('%_death_probability_female', '')","('alcohol_per_capita_both', '')_x","('alcohol_per_capita_male', '')_x","('alcohol_per_capita_female', '')_x","('alcohol_per_capita_both', '')","('alcohol_per_capita_male', '')","('alcohol_per_capita_female', '')","('%_tobacco_both', '')","('%_tobacco_male', '')","('%_tobacco_female', '')","('%_water', '')","('%_h_w_facilities', '')","('%_doctors', '')","('%_suicide_rate_both', '')","('%_suicide_rate_male', '')","('%_suicide_rate_female', '')","('%_adolescent_birth_rate', '')","('%_w_got_abused', '')","('%_infant_mortality_both', '')","('%_infant_mortality_male', '')","('%_infant_mortality_female', '')","('%_birth_attend_skilled', '')"
61,Finland,Europe,12.0,16.0,8.08,11.87,18.472,5.616,11.87,18.472,5.616,22.544444444444444,25.044444444444444,20.055555555555557,100.0,,0.3095826086956522,0.019575,0.02915,0.01035,0.8516666666666667,8.0,1.0433000000000001,1.161357142857143,0.9184714285714287,99.66666666666667
62,France,Europe,11.92,16.02,7.840000000000001,12.908000000000001,20.052,6.144,12.908000000000001,20.052,6.144,34.55555555555556,36.81111111111111,32.32222222222222,100.0,,0.3301655172413793,0.0204,0.0279,0.013175,0.7294736842105263,7.0,1.274757142857143,1.4348142857142856,1.1058000000000001,97.9
63,Gabon,Africa,15.3,15.6,15.040000000000001,9.629999999999999,14.692000000000002,4.414,9.629999999999999,14.692000000000002,4.414,,,,47.24444444444444,,0.029975,0.00675,0.0102,0.00325,10.915,32.3625,5.335690476190476,5.901190476190476,4.739023809523809,89.3
64,Gambia,Africa,21.46,23.02,19.759999999999998,3.8879999999999995,6.62,1.278,3.8879999999999995,6.62,1.278,16.577777777777776,30.900000000000002,2.2666666666666666,65.36944444444445,6.9140476190476186,0.010571428571428574,0.00565,0.00715,0.004225,10.14857142857143,6.625,9.110546875,9.8758125,8.293421875,62.025000000000006
65,Georgia,Europe,24.5,33.260000000000005,16.64,7.6659999999999995,12.644,3.354,7.6659999999999995,12.644,3.354,31.122222222222224,56.75555555555556,5.5,91.29388888888889,,0.435504347826087,0.006500000000000001,0.01105,0.002325,4.0942105263157895,,3.1629555555555555,3.529377777777778,2.7765333333333335,98.78888888888889
66,Germany,Europe,13.580000000000002,17.44,9.72,13.209999999999999,20.458,6.348000000000001,13.209999999999999,20.458,6.348000000000001,29.799999999999997,32.388888888888886,27.211111111111112,100.0,,0.3480592592592593,0.01395,0.020749999999999998,0.007425,0.9547368421052632,5.0,0.4272,0.47146666666666665,0.3805,98.45555555555556
67,Ghana,Africa,20.8,17.880000000000003,23.4,3.84,6.142,1.614,3.84,6.142,1.614,4.5,8.38888888888889,0.6000000000000001,60.946666666666665,40.723333333333336,0.010433333333333333,0.004575,0.0072,0.002,6.987,19.525,9.0064,9.67127142857143,8.225657142857143,62.61666666666667
68,Greece,Europe,13.219999999999999,18.16,8.42,10.25,16.122,4.596,10.25,16.122,4.596,42.53333333333333,49.422222222222224,35.644444444444446,99.51333333333334,,0.41626785714285713,0.00375,0.006225,0.001375,0.9747368421052631,8.0,1.9098000000000002,2.0143857142857144,1.7981285714285715,99.94947368421053
69,Grenada,Americas,23.839999999999996,27.860000000000003,20.04,9.084,14.488,3.7980000000000005,9.084,14.488,3.7980000000000005,,,,94.95222222222222,,0.06611249999999999,0.00165,0.0026000000000000003,0.0007,4.366666666666666,,3.3614714285714284,3.529757142857143,3.1773571428571428,99.50833333333333
70,Guatemala,Americas,14.959999999999999,15.0,14.940000000000001,3.44,5.593999999999999,1.4600000000000002,3.44,5.593999999999999,1.4600000000000002,,,,84.40388888888889,76.56,0.07113333333333333,0.0031,0.004525,0.0017000000000000001,9.499166666666667,8.4,7.392301587301587,7.949476190476191,6.743857142857143,57.375
71,Guinea,Africa,22.759999999999998,22.22,23.240000000000002,0.8640000000000001,1.468,0.264,0.8640000000000001,1.468,0.264,,,,51.64944444444445,18.676944444444445,0.00952,0.0065249999999999996,0.0078,0.005275,14.15,,14.580271428571429,15.249485714285713,13.365057971014492,49.35
72,Guinea-Bissau,Africa,21.4,21.64,21.22,4.872,8.116,1.8399999999999999,4.872,8.116,1.8399999999999999,,,,47.855555555555554,6.561666666666666,0.011266666666666668,0.004375,0.005050000000000001,0.00375,12.6975,,9.700228571428571,10.493942857142857,8.873657142857143,39.666666666666664
73,Guyana,Americas,31.26,32.58,30.02,7.596000000000001,12.242,3.016,7.596000000000001,12.242,3.016,16.288888888888888,29.5,3.077777777777778,91.16166666666668,76.63666666666667,0.054849999999999996,0.025925,0.03845,0.0133,8.331666666666667,,5.060442857142857,5.678414285714285,4.406042857142857,93.96666666666667
74,Haiti,Americas,25.6,26.7,24.6,3.248,5.316,1.29,3.248,5.316,1.29,9.466666666666667,14.777777777777779,4.144444444444444,41.611111111111114,24.12388888888889,0.017374999999999998,0.010025,0.01475,0.0054,6.2,15.15,11.344125,12.196796875,10.282921875,38.4
75,Honduras,Americas,14.919999999999998,16.82,13.2,3.6439999999999997,5.89,1.468,3.6439999999999997,5.89,1.468,,,,82.43055555555556,83.8425925925926,0.05173333333333333,0.002525,0.0037,0.001375,10.018333333333333,11.15,6.2876562499999995,6.9004375,5.65425,74.82000000000001
76,Hungary,Europe,25.06,33.980000000000004,17.02,12.774,20.270000000000003,6.174,12.774,20.270000000000003,6.174,33.48888888888889,38.144444444444446,28.855555555555554,100.0,,0.3244965517241379,0.026375,0.042075,0.012150000000000001,2.09,8.0,2.5021285714285715,2.7662,2.224042857142857,99.46111111111111
77,Iceland,Europe,10.680000000000001,12.24,9.059999999999999,8.026,12.258,3.7960000000000003,8.026,12.258,3.7960000000000003,18.48888888888889,19.188888888888886,17.755555555555556,100.0,,0.35108,0.013925,0.02105,0.006775000000000001,1.2855555555555556,,0.8776571428571428,0.9617714285714285,0.7829571428571429,98.60000000000001
78,India,South-East Asia,24.54,27.639999999999997,21.34,4.008,6.502,1.358,4.008,6.502,1.358,33.36666666666667,48.144444444444446,18.566666666666666,82.35611111111112,62.77444444444445,0.0677,0.017,0.0181,0.0158,3.8958823529411766,21.525,7.487066666666667,7.568777777777778,7.352422222222222,65.425
79,Indonesia,South-East Asia,26.6,30.160000000000004,23.14,0.5479999999999999,0.9400000000000001,0.162,0.5479999999999999,0.9400000000000001,0.162,38.833333333333336,69.26666666666667,8.399999999999999,74.02111111111111,63.489444444444445,0.022214285714285714,0.003675,0.005124999999999999,0.0022500000000000003,4.841428571428572,,8.286043478260869,9.065449275362319,7.38972463768116,88.23571428571428
80,Iran (Islamic Republic of),Eastern Mediterranean,18.66,19.78,17.48,0.768,1.326,0.1968,0.768,1.326,0.1968,16.255555555555556,28.0,4.533333333333333,89.33611111111111,,0.10964285714285714,0.008,0.0097,0.006225,3.4121428571428574,,4.6038163265306125,4.720163265306122,4.478938775510204,98.07142857142857
81,Iraq,Eastern Mediterranean,22.5,25.76,19.419999999999998,0.42800000000000005,0.736,0.12000000000000002,0.42800000000000005,0.736,0.12000000000000002,23.87777777777778,42.75555555555556,4.966666666666667,71.94555555555556,89.71000000000001,0.082,0.002775,0.003325,0.00215,6.1575,,7.062885714285714,7.493971428571428,6.605385714285714,85.02000000000001
82,Ireland,Europe,12.7,15.1,10.2,13.35,20.208000000000002,6.672,13.35,20.208000000000002,6.672,27.266666666666666,28.72222222222222,25.799999999999997,96.99888888888889,,0.28878620689655177,0.01195,0.019,0.0049499999999999995,1.4349999999999998,4.0,1.4793285714285713,1.6455142857142857,1.3048428571428572,99.70588235294117
83,Israel,Europe,11.319999999999999,13.9,8.940000000000001,3.3939999999999997,5.337999999999999,1.544,3.3939999999999997,5.337999999999999,1.544,27.288888888888888,36.47777777777778,18.055555555555557,100.0,,0.38774137931034486,0.00685,0.0106,0.00315,1.3341176470588234,,1.600205882352941,1.6918970588235296,1.503,
84,Italy,Europe,10.940000000000001,14.14,7.9,8.51,13.474,3.896,8.51,13.474,3.896,24.344444444444445,28.922222222222224,19.744444444444444,99.67222222222222,,0.435903448275862,0.007575,0.011300000000000001,0.004075,0.6388888888888888,7.0,1.9791714285714286,2.1570714285714288,1.7924285714285715,99.8
85,Jamaica,Americas,15.8,17.32,14.3,4.426,7.142,1.8059999999999998,4.426,7.142,1.8059999999999998,13.411111111111111,21.233333333333334,5.611111111111111,86.33666666666666,66.21037037037037,0.0575875,0.002075,0.0033,0.000875,6.533636363636364,8.6775,3.424058823529412,3.754985294117647,3.0734558823529414,96.31428571428572
86,Japan,Western Pacific,9.66,12.98,6.44,7.85,12.1,3.8379999999999996,7.85,12.1,3.8379999999999996,25.355555555555554,38.93333333333334,11.777777777777779,98.69222222222223,,0.20540714285714287,0.02335,0.033775,0.01335,0.4811111111111111,,1.2846714285714285,1.3944,1.169557142857143,99.81666666666666
87,Jordan,Eastern Mediterranean,21.02,24.4,17.54,0.6599999999999999,1.124,0.18,0.6599999999999999,1.124,0.18,,,,98.03,,0.21014999999999998,0.0030499999999999998,0.003775,0.0023,2.893333333333333,14.4375,5.413257142857143,5.607685714285714,5.302899999999999,99.46666666666665
88,Kazakhstan,Europe,33.28,44.64,23.28,6.38,10.616,2.592,6.38,10.616,2.592,27.188888888888886,46.58888888888889,7.800000000000001,81.85666666666667,98.97666666666666,0.37305999999999995,0.03275,0.056525,0.0106,2.9200000000000004,,3.908,4.385571428571429,3.40965306122449,99.47055555555556
89,Kenya,Africa,14.560000000000002,14.9,14.280000000000001,3.136,5.118,1.218,3.136,5.118,1.218,13.866666666666667,24.244444444444444,3.488888888888889,43.45333333333333,26.11466666666667,0.017122222222222223,0.0036249999999999998,0.0058,0.001475,10.516666666666667,24.8125,7.661205882352941,8.123985294117647,7.087338235294118,52.8
90,Kiribati,Western Pacific,28.9,34.72,23.66,1.35,2.302,0.47000000000000003,1.35,2.302,0.47000000000000003,56.955555555555556,72.66666666666667,41.22222222222222,60.824999999999996,,0.02495,0.01415,0.023125,0.005475,4.6,36.1,5.656138888888889,6.188611111111111,5.094333333333333,77.85000000000001
91,Kuwait,Eastern Mediterranean,19.3,20.68,17.080000000000002,0.019,0.0284,0.00404,0.019,0.0284,0.00404,23.355555555555554,42.388888888888886,4.344444444444445,100.0,,0.22292,0.002125,0.0025,0.00165,1.1911764705882353,,2.9310983606557377,3.0792459016393443,2.740622950819672,98.85384615384615
92,Kyrgyzstan,Europe,28.52,36.94,20.84,8.914,15.156,2.9560000000000004,8.914,15.156,2.9560000000000004,29.055555555555557,54.24444444444444,3.888888888888889,77.51777777777778,89.82277777777777,0.273884,0.010725,0.01755,0.00405,3.3755555555555556,15.5875,4.780511111111111,5.239933333333333,4.318755555555556,98.6
93,Lao People's Democratic Republic,Western Pacific,28.02,29.619999999999997,26.6,7.38,11.806000000000001,3.096,7.38,11.806000000000001,3.096,44.97777777777778,68.13333333333334,21.855555555555554,56.714444444444446,52.52066666666666,0.03736,0.009225,0.012150000000000001,0.00635,8.272857142857143,7.65,8.30747619047619,9.069571428571429,7.429666666666667,34.5
94,Latvia,Europe,25.24,36.58,15.779999999999998,11.552000000000001,19.034,5.446,11.552000000000001,19.034,5.446,37.94444444444444,51.733333333333334,24.177777777777777,96.91833333333334,,0.3391107142857143,0.026425,0.046575,0.009325,1.6594444444444445,7.0,1.0547560975609755,1.165439024390244,0.9369756097560975,99.05454545454545
95,Lebanon,Eastern Mediterranean,18.94,21.48,16.18,2.114,3.54,0.6599999999999999,2.114,3.54,0.6599999999999999,42.922222222222224,49.37777777777777,36.48888888888889,89.24555555555555,,0.22933636363636364,0.00315,0.004,0.002325,1.625,,3.0521875,3.171578125,2.929328125,
96,Lesotho,Africa,26.660000000000004,28.28,25.54,5.714,9.866,2.0100000000000002,5.714,9.866,2.0100000000000002,27.166666666666668,47.97777777777778,6.300000000000001,61.782777777777774,2.877083333333333,0.0056500000000000005,0.019425,0.0161,0.0225,9.1,,9.956088235294118,10.719838235294118,9.171735294117648,75.33333333333333
97,Liberia,Africa,17.98,17.839999999999996,18.119999999999997,5.924,9.454,2.43,5.924,9.454,2.43,10.044444444444444,17.177777777777777,2.9222222222222225,56.40611111111111,1.1759259259259258,0.00264,0.006375,0.0068,0.005925,15.081666666666669,34.5875,14.6324375,15.854375,13.510765625,53.7
98,Libya,Eastern Mediterranean,21.02,24.7,17.28,0.058600000000000006,0.1008,0.014800000000000002,0.058600000000000006,0.1008,0.014800000000000002,,,,91.80833333333334,,0.17609999999999998,0.005125,0.0076500000000000005,0.00245,0.628,,5.325377049180328,5.844885245901639,4.909032786885247,99.58000000000001
99,Lithuania,Europe,23.32,34.14,14.16,14.662,23.619999999999997,7.234,14.662,23.619999999999997,7.234,30.011111111111113,40.333333333333336,19.666666666666668,84.07944444444445,,0.371662962962963,0.0417,0.07314999999999999,0.014525,1.731111111111111,6.0,1.1320000000000001,1.2657169811320754,0.9908679245283019,100.0
100,Luxembourg,Europe,11.84,14.88,8.74,13.4,20.302,6.664,13.4,20.302,6.664,24.188888888888886,26.955555555555556,21.4,100.0,,0.2791,0.014675,0.021175,0.00825,0.8544444444444443,3.0,1.4849571428571429,1.6507714285714286,1.3071,99.9
101,Madagascar,Africa,24.619999999999997,26.04,23.34,1.8719999999999999,3.0420000000000003,0.728,1.8719999999999999,3.0420000000000003,0.728,33.18888888888889,49.900000000000006,16.5,29.94055555555555,33.0875,0.01657692307692308,0.004375,0.0062,0.00255,15.09875,,7.735134615384615,8.326134615384616,7.10026923076923,44.73333333333333
102,Malawi,Africa,18.119999999999997,20.380000000000003,16.2,3.15,5.198,1.2,3.15,5.198,1.2,16.544444444444444,25.599999999999998,7.5,56.388888888888886,16.149074074074072,0.0022600000000000003,0.0045249999999999995,0.007299999999999999,0.00185,15.926363636363636,23.6375,12.055090909090909,12.86829090909091,11.308690909090908,75.55
103,Malaysia,Western Pacific,18.46,21.32,15.459999999999999,1.166,1.866,0.43599999999999994,1.166,1.866,0.43599999999999994,23.955555555555556,46.32222222222222,1.588888888888889,91.855,,0.10908571428571427,0.0053,0.0075250000000000004,0.0029749999999999998,1.2547058823529413,,3.2102,3.4729142857142854,2.8825285714285713,98.35944444444445
104,Maldives,South-East Asia,18.259999999999998,20.64,15.62,1.9,3.058,0.466,1.9,3.058,0.466,,,,95.23944444444444,95.94466666666668,0.1784181818181818,0.003375,0.004325,0.0022500000000000003,1.5447058823529414,6.2375,7.202236363636364,7.754581818181818,6.570690909090908,95.375
105,Mali,Africa,25.46,22.759999999999998,27.619999999999997,1.1640000000000001,2.0100000000000002,0.346,1.1640000000000001,2.0100000000000002,0.346,12.266666666666667,22.38888888888889,2.1666666666666665,52.80166666666666,53.73047619047619,0.0104625,0.005,0.0072250000000000005,0.0028250000000000003,16.822857142857142,21.0375,12.42798245614035,13.346140350877194,11.481298245614035,53.333333333333336
106,Malta,Europe,12.26,15.319999999999999,9.3,6.9,10.776,3.0740000000000003,6.9,10.776,3.0740000000000003,27.87777777777778,32.18888888888889,23.544444444444444,100.0,,0.25814444444444445,0.007025,0.011075,0.002975,1.7277777777777779,5.0,2.1513,2.3348857142857145,1.9502999999999997,99.70588235294117
107,Marshall Islands,Western Pacific,,,,,,,,,,,,,74.47411764705882,81.15,0.0532,,,,10.575,19.75714285714286,4.537737704918033,4.991918032786885,4.059295081967213,89.03999999999999
108,Mauritania,Africa,17.98,18.02,17.939999999999998,0.097,0.16999999999999998,0.0258,0.097,0.16999999999999998,0.0258,,,,36.974999999999994,42.28190476190476,0.01565714285714286,0.0037749999999999997,0.00565,0.00185,8.165000000000001,,9.072057142857142,9.899857142857144,8.235242857142858,63.833333333333336
109,Mauritius,Africa,25.28,31.119999999999997,19.6,4.518,7.256,1.866,4.518,7.256,1.866,29.477777777777778,51.31111111111111,7.622222222222222,99.47888888888889,,0.16334615384615384,0.009125000000000001,0.0142,0.0041,3.1142105263157895,,3.7431142857142863,4.1151857142857144,3.354271428571429,99.4909090909091
110,Mexico,Americas,16.36,17.66,15.14,5.608,8.924000000000001,2.4,5.608,8.924000000000001,2.4,16.933333333333334,25.544444444444444,8.3,85.915,85.80666666666667,0.2094357142857143,0.0045249999999999995,0.00735,0.001725,7.495333333333334,9.5,5.584405797101449,6.0605797101449275,5.122507246376811,96.33333333333333
111,Micronesia (Federated States of),Western Pacific,26.72,29.560000000000002,23.919999999999998,2.882,4.74,0.99,2.882,4.74,0.99,,,,82.61222222222221,,0.051059999999999994,0.011300000000000001,0.0154,0.007075,5.2524999999999995,26.071428571428573,3.793461538461538,4.1593333333333335,3.4031025641025643,87.575
112,Republic of Moldova,Europe,29.080000000000002,37.6,21.740000000000002,14.536000000000001,22.768,7.17,14.536000000000001,22.768,7.17,24.944444444444443,44.144444444444446,5.777777777777778,78.44999999999999,87.53518518518518,0.28168076923076923,0.018224999999999998,0.032174999999999995,0.00535,2.8016666666666667,14.675,2.7471020408163267,3.061204081632653,2.4365102040816327,99.43684210526315
113,Monaco,Europe,,,,,,,,,,,,,100.0,,0.61898,,,,,,0.44302857142857144,0.4906,0.3929714285714286,
114,Mongolia,Western Pacific,33.48,41.160000000000004,25.919999999999998,7.44,11.596,3.41,7.44,11.596,3.41,30.88888888888889,53.900000000000006,7.8999999999999995,41.99888888888889,66.96761904761904,0.29307,0.016175000000000002,0.02695,0.00555,2.3323529411764703,13.899999999999999,5.693142857142857,6.518452380952381,4.840214285714286,99.21666666666665
115,Montenegro,Europe,22.96,29.160000000000004,17.0,12.486666666666666,19.88,5.466666666666666,12.486666666666666,19.88,5.466666666666666,,,,95.28166666666668,,0.2059,0.01055,0.0152,0.00605,1.5605263157894735,,1.0753611111111112,1.1438055555555555,1.0030277777777779,98.875
116,Morocco,Eastern Mediterranean,16.34,18.1,14.66,0.852,1.506,0.22999999999999998,0.852,1.506,0.22999999999999998,17.37777777777778,33.544444444444444,1.2222222222222223,49.65166666666667,,0.06736666666666667,0.0047,0.00375,0.0056749999999999995,2.545,,7.64771875,8.189265625,7.009625,78.1
117,Mozambique,Africa,21.419999999999998,22.860000000000003,20.32,1.95,3.2920000000000003,0.754,1.95,3.2920000000000003,0.754,18.27777777777778,29.077777777777776,7.477777777777778,24.29611111111111,13.537407407407407,0.0051090909090909095,0.006500000000000001,0.00965,0.0035499999999999998,18.048571428571428,15.0,13.505964285714285,13.981125,12.73,60.86666666666667
118,Myanmar,South-East Asia,24.880000000000003,27.24,22.82,2.8920000000000003,4.762,1.15,2.8920000000000003,4.762,1.15,50.900000000000006,74.42222222222222,27.400000000000002,58.25888888888889,81.63888888888889,0.053149999999999996,0.007475,0.00525,0.009575,2.3649999999999998,12.25,7.497653846153846,8.165365384615384,6.87125,64.89999999999999
119,Namibia,Africa,23.2,26.32,20.74,3.722,6.266,1.394,3.722,6.266,1.394,20.166666666666668,28.177777777777777,12.166666666666666,67.84333333333333,44.337777777777774,0.042725,0.010175,0.016524999999999998,0.00415,7.363333333333333,23.925,4.94377358490566,5.365283018867925,4.4992264150943395,84.80000000000001
120,Nauru,Western Pacific,,,,4.518,7.524000000000001,1.548,4.518,7.524000000000001,1.548,57.92222222222222,56.24444444444445,59.63333333333334,97.83333333333333,,0.11958571428571428,,,,7.91,,3.6222,3.9724857142857144,3.250514285714286,97.4
121,Nepal,South-East Asia,24.18,27.18,21.4,1.8219999999999998,3.088,0.6639999999999999,1.8219999999999998,3.088,0.6639999999999999,41.266666666666666,56.47777777777778,26.066666666666666,83.37777777777778,59.529230769230765,0.05902,0.011875,0.012625,0.011125,8.485555555555557,11.475,11.95325,12.511705882352942,11.407411764705882,36.04
122,Netherlands,Europe,13.02,15.34,10.64,10.232000000000001,15.782,4.837999999999999,10.232000000000001,15.782,4.837999999999999,26.188888888888886,28.522222222222222,23.866666666666667,100.0,,0.29158,0.01055,0.01415,0.006975,0.5066666666666666,7.0,0.9689857142857145,1.0873428571428572,0.8445857142857143,
123,New Zealand,Western Pacific,12.3,14.3,10.32,10.746,16.604,5.224,10.746,16.604,5.224,19.12222222222222,20.155555555555555,18.11111111111111,100.0,,0.30369999999999997,0.012825,0.01935,0.00655,2.4563157894736842,,1.2737428571428573,1.4278428571428572,1.1112714285714287,96.7764705882353
124,Nicaragua,Americas,16.14,16.48,15.860000000000003,5.07,8.292,2.052,5.07,8.292,2.052,,,,61.17722222222223,,0.07537333333333333,0.014075,0.02165,0.0067,10.6375,7.575,6.7663230769230776,7.418369230769231,6.105107692307692,87.16666666666667
