,Location,region,"('%_death_probability_both', '')","('%_death_probability_male', '')","('%_death_probability_female', '')","('alcohol_per_capita_both', '')_x","('alcohol_per_capita_male', '')_x","('alcohol_per_capita_female', '')_x","('alcohol_per_capita_both', '')","('alcohol_per_capita_male', '')","('alcohol_per_capita_female', '')","('%_tobacco_both', '')","('%_tobacco_male', '')","('%_tobacco_female', '')","('%_water', '')","('%_h_w_facilities', '')","('%_doctors', '')","('%_suicide_rate_both', '')","('%_suicide_rate_male', '')","('%_suicide_rate_female', '')","('%_adolescent_birth_rate', '')","('%_w_got_abused', '')","('%_infant_mortality_both', '')","('%_infant_mortality_male', '')","('%_infant_mortality_female', '')","('%_birth_attend_skilled', '')"
125,Niger,Africa,20.419999999999998,20.1,20.66,0.402,0.702,0.1176,0.402,0.702,0.1176,8.277777777777779,15.355555555555554,1.2111111111111112,34.379444444444445,14.497407407407408,0.0034000000000000002,0.004775000000000001,0.0059499999999999996,0.003525,17.944444444444443,,10.416566037735848,11.114792452830187,9.755509433962265,28.900000000000002
126,Nigeria,Africa,23.66,21.48,25.619999999999997,11.676,18.674,4.618,11.676,18.674,4.618,5.522222222222222,10.18888888888889,0.8333333333333334,45.162777777777784,41.83619047619048,0.036000000000000004,0.00985,0.0093,0.010374999999999999,12.28111111111111,10.625,12.019589285714286,12.897499999999999,10.950767857142859,40.64
127,Niue,Western Pacific,,,,9.0,14.394,3.4520000000000004,9.0,14.394,3.4520000000000004,,,,98.71444444444445,,0.20726,,,,2.745,,1.895257142857143,2.055542857142857,1.6860285714285714,100.0
128,Democratic People's Republic of Korea,South-East Asia,25.76,34.56,18.18,3.72,6.154,1.454,3.72,6.154,1.454,19.62222222222222,39.24444444444444,0.0,95.76222222222222,,0.34654999999999997,0.01105,0.01355,0.0087,0.08499999999999999,,3.0456000000000003,3.4228,2.7922000000000002,98.86666666666667
129,North Macedonia,Europe,,,,,,,,,,,,,,,,,,,,,,,,
130,Norway,Europe,11.24,13.48,9.02,8.138,12.379999999999999,3.9519999999999995,8.138,12.379999999999999,3.9519999999999995,25.366666666666667,26.12222222222222,24.633333333333333,100.0,,0.22731578947368422,0.012750000000000001,0.017025,0.008425,0.7683333333333333,,0.9671857142857143,1.083257142857143,0.8445142857142857,99.13157894736842
131,Oman,Eastern Mediterranean,20.259999999999998,22.02,17.72,2.0799999999999996,3.054,0.5800000000000001,2.0799999999999996,3.054,0.5800000000000001,9.577777777777778,18.288888888888888,0.8666666666666667,65.9629411764706,97.4,0.16593809523809522,0.003875,0.005825,0.000925,1.336875,,6.3335,6.855844827586207,5.774120689655172,98.47500000000001
132,Pakistan,Eastern Mediterranean,25.7,27.580000000000002,23.64,0.213,0.352,0.0658,0.213,0.352,0.0658,25.98888888888889,41.08888888888889,10.899999999999999,85.50388888888888,62.86666666666667,0.07464166666666668,0.003225,0.002875,0.0036499999999999996,5.405,,12.383608695652175,12.969623188405796,11.593202898550725,43.65
133,Palau,Western Pacific,,,,,,,,,,26.955555555555556,40.51111111111111,13.399999999999999,88.18777777777778,,0.14726,,,,3.001111111111111,9.9875,2.416857142857143,2.660685714285714,2.1454571428571425,99.72
134,Panama,Americas,13.84,15.98,11.84,6.7,10.6,2.816,6.7,10.6,2.816,9.633333333333333,15.61111111111111,3.6999999999999997,83.72222222222223,,0.1302875,0.005325,0.009049999999999999,0.00155,8.371111111111112,10.1,3.7094927536231888,4.055000000000001,3.3633188405797103,92.77368421052631
135,Papua New Guinea,Western Pacific,29.72,32.86,26.740000000000002,1.568,2.594,0.53,1.568,2.594,0.53,,,,29.683888888888887,,0.005399999999999999,0.006075,0.0085,0.003575,6.766666666666667,,7.519046153846154,8.014661538461539,7.0408307692307694,49.46666666666667
136,Paraguay,Americas,18.96,20.1,17.84,7.0920000000000005,11.11,2.978,7.0920000000000005,11.11,2.978,17.555555555555557,27.58888888888889,7.477777777777778,76.26444444444445,78.625,0.126,0.009850000000000001,0.0131,0.0065,6.458333333333333,8.0,4.04246875,4.381546875,3.68428125,92.68666666666667
137,Peru,Americas,13.66,14.98,12.42,6.846000000000001,10.495999999999999,3.268,6.846000000000001,10.495999999999999,3.268,15.877777777777778,25.577777777777776,6.199999999999999,63.46,55.51,0.12401999999999999,0.0048000000000000004,0.00695,0.002675,6.174285714285714,11.6,7.176058823529411,7.734411764705883,6.611470588235294,88.27499999999999
138,Philippines,Western Pacific,27.3,33.04,21.759999999999998,6.454000000000001,10.308,2.622,6.454000000000001,10.308,2.622,27.62222222222222,46.36666666666667,8.855555555555556,84.56666666666666,78.71666666666667,0.11653333333333334,0.0029,0.0041,0.00175,5.21,6.3125,4.483925373134328,4.958179104477612,3.991328358208955,72.9
139,Poland,Europe,21.1,29.02,13.76,10.864,17.122,5.128,10.864,17.122,5.128,30.477777777777778,35.28888888888889,25.655555555555555,95.9176923076923,,0.22555714285714284,0.01725,0.030475,0.0049,1.4255555555555555,3.0,2.806685714285714,3.122457142857143,2.476314285714286,99.6842105263158
140,Portugal,Europe,12.78,17.5,8.4,12.774,20.3,6.026,12.774,20.3,6.026,26.87777777777778,33.97777777777778,19.744444444444444,99.2988888888889,,0.358475,0.011475,0.018175,0.0053,1.4955555555555557,6.0,3.3220714285714283,3.603442857142857,3.0263714285714287,98.85000000000001
141,Qatar,Eastern Mediterranean,16.419999999999998,16.82,15.919999999999998,1.544,1.9100000000000001,0.382,1.544,1.9100000000000001,0.382,14.455555555555556,27.244444444444444,1.6666666666666667,99.90388888888889,,0.27117500000000005,0.0048,0.006275,0.000925,1.4268750000000001,,1.9391960784313726,2.0830196078431373,1.7734117647058825,99.98823529411764
142,Romania,Europe,23.619999999999997,31.7,16.06,14.128,22.102,6.731999999999999,14.128,22.102,6.731999999999999,30.366666666666667,40.41111111111111,20.322222222222223,100.0,,0.22853529411764706,0.012825,0.0218,0.0043749999999999995,3.7716666666666665,7.0,3.1336923076923076,3.415769230769231,2.8396615384615385,98.23888888888888
143,Russian Federation,Europe,31.160000000000004,43.739999999999995,20.2,14.524000000000001,24.332,6.302,14.524000000000001,24.332,6.302,30.033333333333335,45.388888888888886,14.688888888888888,88.53444444444443,,0.27627199999999996,0.044075,0.078875,0.013725000000000001,2.6999999999999997,,1.71518,1.9472,1.4712200000000002,99.52666666666667
144,Rwanda,Africa,21.64,22.72,20.84,11.042,18.002,4.538,11.042,18.002,4.538,15.366666666666667,22.37777777777778,8.322222222222223,46.74111111111111,4.938518518518519,0.010185714285714286,0.0102,0.013349999999999999,0.007175,4.267,20.057142857142857,9.891746031746031,10.595936507936507,9.197349206349207,62.6
145,Saint Kitts and Nevis,Americas,,,,9.662,15.24,4.298,9.662,15.24,4.298,,,,98.69857142857143,,0.10919166666666667,,,,6.859999999999999,,2.6427916666666667,2.889416666666667,2.3747083333333334,99.91538461538462
146,Saint Lucia,Americas,21.380000000000003,23.06,19.8,10.736,17.316,4.522,10.736,17.316,4.522,,,,92.75777777777778,87.36407407407407,0.1049076923076923,0.005825,0.01035,0.0014750000000000002,4.72,,4.503285714285714,4.680085714285714,4.3246142857142855,99.25384615384615
147,Saint Vincent and the Grenadines,Americas,22.86,24.96,20.720000000000002,7.110000000000001,11.286,2.8579999999999997,7.110000000000001,11.286,2.8579999999999997,,,,94.31555555555556,,0.07866,0.00555,0.009649999999999999,0.0013499999999999999,6.62,,4.650347826086957,4.8726376811594205,4.397594202898551,99.37333333333332
148,Samoa,Western Pacific,24.22,30.419999999999998,17.52,3.242,5.272,1.074,3.242,5.272,1.074,32.577777777777776,46.044444444444444,19.1,93.42500000000001,,0.0408375,0.006075,0.0093,0.002575,3.6350000000000002,22.0,4.105614285714285,4.441528571428571,3.774142857142857,81.10000000000001
149,San Marino,Europe,,,,,,,,,,,,,100.0,,0.528475,,,,0.23249999999999998,,0.6386857142857143,0.7014285714285714,0.5727428571428571,
150,Sao Tome and Principe,Africa,18.9,18.56,19.259999999999998,7.6659999999999995,12.116,3.3519999999999994,7.6659999999999995,12.116,3.3519999999999994,5.688888888888889,9.366666666666667,2.011111111111111,67.94333333333333,42.64625,0.029866666666666666,0.002025,0.0027,0.00135,9.559999999999999,26.0,5.239654545454545,5.764054545454546,4.702963636363637,84.96666666666667
151,Saudi Arabia,Eastern Mediterranean,17.619999999999997,19.3,15.440000000000001,0.182,0.282,0.040600000000000004,0.182,0.282,0.040600000000000004,16.72222222222222,30.666666666666668,2.7555555555555555,98.56555555555556,,0.2087090909090909,0.0031,0.0045000000000000005,0.0013,1.515,,3.5583333333333336,3.824895833333333,3.3956250000000003,96.81
152,Senegal,Africa,19.94,20.78,19.28,0.78,1.3699999999999999,0.236,0.78,1.3699999999999999,0.236,10.744444444444445,20.366666666666667,1.1222222222222225,54.80944444444444,24.772,0.013033333333333334,0.0072250000000000005,0.01085,0.00375,9.086153846153847,12.15,8.881528571428571,9.54892857142857,8.1388,60.125
153,Serbia,Europe,23.26,29.28,17.380000000000003,9.713333333333333,15.443333333333333,4.333333333333333,9.713333333333333,15.443333333333333,4.333333333333333,42.266666666666666,43.84444444444445,40.68888888888889,88.97611111111111,97.70629629629629,0.24462857142857142,0.017675,0.0257,0.01,2.2405882352941178,,1.4015555555555554,1.5162777777777778,1.281111111111111,99.25333333333333
154,Seychelles,Africa,22.56,30.3,14.52,12.558,19.536,5.696,12.558,19.536,5.696,22.51111111111111,37.577777777777776,7.466666666666667,95.15833333333333,,0.11696999999999999,0.00915,0.0158,0.0025,6.048947368421053,,3.5074571428571426,3.736214285714286,3.2635428571428573,99.22222222222223
155,Sierra Leone,Africa,32.58,31.02,34.02,5.706,9.884,1.67,5.706,9.884,1.67,24.711111111111112,36.611111111111114,12.81111111111111,36.53111111111111,14.93595238095238,0.002325,0.01,0.011875,0.008225,12.58,28.525,15.264550000000002,16.28549180327869,14.30560655737705,61.9
156,Singapore,Western Pacific,12.14,15.34,8.959999999999999,2.1119999999999997,3.17,1.09,2.1119999999999997,3.17,1.09,16.522222222222222,27.711111111111112,5.311111111111111,100.0,,0.1692266666666667,0.01075,0.014249999999999999,0.00735,0.5310526315789473,,1.753342857142857,1.9187,1.5773,99.66315789473684
157,Slovakia,Europe,20.7,28.720000000000006,13.38,11.84,18.508,5.68,11.84,18.508,5.68,32.077777777777776,40.099999999999994,24.044444444444444,98.04166666666667,,0.3328473684210526,0.013725000000000001,0.023875,0.0040999999999999995,2.229444444444445,8.0,0.9466923076923077,1.0573333333333332,0.8292051282051282,99.03263157894736
158,Slovenia,Europe,14.780000000000001,19.7,9.959999999999999,12.216,18.906,5.804,12.216,18.906,5.804,23.544444444444444,25.72222222222222,21.322222222222223,99.4,,0.2473631578947368,0.0253,0.03955,0.011525,0.5249999999999999,2.0,0.5993076923076923,0.6591282051282051,0.536051282051282,99.8923076923077
159,Solomon Islands,Western Pacific,26.74,28.919999999999998,24.419999999999998,1.556,2.566,0.534,1.556,2.566,0.534,39.166666666666664,56.52222222222222,21.866666666666664,70.31166666666667,41.10047619047619,0.01715,0.007375,0.00995,0.00465,6.915,41.8,4.41205,4.7676,4.1249,86.1
160,Somalia,Eastern Mediterranean,22.66,22.52,22.82,0.07400000000000001,0.1298,0.0196,0.07400000000000001,0.1298,0.0196,,,,20.650555555555556,9.954761904761906,0.00255,0.004625,0.006175,0.0031,13.3,,10.039,10.549815789473685,9.154236842105263,17.1
161,South Africa,Africa,27.82,33.4,23.1,9.754,16.256,3.628,9.754,16.256,3.628,33.36666666666667,46.84444444444445,19.88888888888889,73.43388888888889,41.23722222222222,0.07521818181818182,0.01185,0.018525,0.005375,5.96,,4.8189782608695655,5.205673913043478,4.415195652173913,95.5
162,Republic of Korea,Western Pacific,11.34,15.76,7.06,10.52,15.898,5.220000000000001,10.52,15.898,5.220000000000001,25.966666666666665,45.71111111111111,6.233333333333333,99.015625,,0.20185,0.026000000000000002,0.035250000000000004,0.016675000000000002,0.19111111111111112,,3.7354927536231886,3.9564782608695652,3.481072463768116,99.9
163,South Sudan,Africa,21.160000000000004,21.72,20.64,,,,,,,,,,36.94,,,0.0043,0.005625,0.002925,15.665,,11.0096,11.806625,10.3111,14.549999999999999
164,Spain,Europe,11.28,15.76,6.959999999999999,11.866,18.55,5.496,11.866,18.55,5.496,30.82222222222222,34.08888888888889,27.566666666666666,100.0,,0.3232285714285714,0.007949999999999999,0.01205,0.004,0.9916666666666667,2.0,0.6977391304347825,0.770891304347826,0.6207608695652174,
165,Sri Lanka,South-East Asia,18.4,23.32,13.8,3.386,5.554,1.3820000000000001,3.386,5.554,1.3820000000000001,24.366666666666667,44.44444444444444,4.333333333333333,81.89444444444445,,0.054180769230769234,0.02145,0.033975,0.009325,2.490909090909091,,3.6026231884057975,3.9160434782608693,3.273086956521739,99.05
166,Sudan,Eastern Mediterranean,26.0,27.85,24.3,0.515,0.89,0.14500000000000002,0.515,0.89,0.14500000000000002,,,,50.00285714285714,24.79714285714286,0.028633333333333334,0.008,0.0121,0.004,8.68,,4.520666666666667,5.010222222222222,4.004666666666667,77.7
167,Suriname,Americas,23.919999999999998,28.28,19.82,5.612,8.958,2.298,5.612,8.958,2.298,,,,81.50166666666667,65.74259259259259,0.09275714285714286,0.0252,0.038925,0.011349999999999999,6.275714285714286,,2.873351351351351,3.1904864864864866,2.5385405405405406,90.7
168,Sweden,Europe,10.76,12.64,8.92,8.943999999999999,13.815999999999999,4.172,8.943999999999999,13.815999999999999,4.172,35.93333333333333,34.44444444444444,37.37777777777777,100.0,,0.3531090909090909,0.01575,0.021,0.0105,0.5683333333333334,6.0,0.8297285714285715,0.9296714285714286,0.7256714285714286,
169,Switzerland,Europe,10.1,12.8,7.5,11.73,18.036,5.726,11.73,18.036,5.726,26.244444444444444,29.54444444444444,22.944444444444443,100.0,,0.384621052631579,0.018975,0.02495,0.013175,0.41,,1.1145857142857143,1.248057142857143,0.9738571428571429,
170,Syrian Arab Republic,Eastern Mediterranean,22.1,25.639999999999997,18.52,0.694,1.204,0.1808,0.694,1.204,0.1808,,,,92.63777777777779,70.52333333333333,0.14202142857142858,0.001675,0.002625,0.000725,4.283333333333333,,5.252402985074627,5.49910447761194,5.049835820895522,93.85
171,Tajikistan,Europe,26.28,29.1,23.32,2.854,4.846,0.8859999999999999,2.854,4.846,0.8859999999999999,,,,59.300000000000004,75.81138888888889,0.212472,0.002725,0.00395,0.00145,4.575,17.425,7.119479166666667,7.802979166666667,6.439166666666666,86.40666666666667
172,United Republic of Tanzania,Africa,18.74,19.259999999999998,18.32,9.88,16.5,3.5799999999999996,9.88,16.5,3.5799999999999996,16.299999999999997,28.5,4.1,28.953888888888887,50.37,0.003225,0.005775000000000001,0.00825,0.003325,12.45,28.9875,,,,56.2
173,Thailand,South-East Asia,16.36,19.9,13.12,7.534000000000001,12.174000000000001,3.1700000000000004,7.534000000000001,12.174000000000001,3.1700000000000004,25.61111111111111,47.333333333333336,3.8777777777777778,95.83944444444444,83.92166666666668,0.036611111111111115,0.01445,0.02245,0.006725,4.546111111111111,,5.083642857142857,5.490228571428571,4.638942857142857,98.86
174,Togo,Africa,24.32,24.98,23.7,2.398,3.8240000000000003,1.002,2.398,3.8240000000000003,1.002,8.899999999999999,15.200000000000001,2.566666666666667,39.016666666666666,11.261190476190476,0.0071875,0.009600000000000001,0.012875000000000001,0.006375,7.691666666666667,12.425,,,,54.220000000000006
175,Tonga,Western Pacific,24.580000000000002,30.46,19.080000000000002,1.378,2.3,0.48200000000000004,1.378,2.3,0.48200000000000004,31.08888888888889,49.27777777777778,12.899999999999999,98.50333333333333,,0.0484,0.003525,0.0041,0.002925,2.0783333333333336,20.342857142857145,,,,96.84166666666665
176,Trinidad and Tobago,Americas,24.34,28.119999999999997,20.72,6.25,9.826,2.7979999999999996,6.25,9.826,2.7979999999999996,,,,95.53888888888889,89.45333333333332,0.1509,0.013825,0.0223,0.0055,3.5780000000000003,7.062857142857142,,,,99.54615384615384
177,Tunisia,Eastern Mediterranean,17.5,22.0,12.98,1.666,2.93,0.44800000000000006,1.666,2.93,0.44800000000000006,30.200000000000003,56.58888888888889,3.8000000000000003,78.58166666666666,82.49,0.08828695652173914,0.003525,0.004875,0.002225,0.6288888888888889,,,,,89.23333333333333
178,Turkey,Europe,18.64,24.52,13.040000000000001,2.2039999999999997,3.8939999999999997,0.608,2.2039999999999997,3.8939999999999997,0.608,31.15555555555555,45.75555555555556,16.522222222222222,94.59611111111111,,0.14356785714285714,0.007625000000000001,0.01205,0.003325,3.4270588235294115,12.0,,,,96.53999999999999
179,Turkmenistan,Europe,32.14,39.160000000000004,25.56,4.95,8.446000000000002,1.65,4.95,8.446000000000002,1.65,,,,89.48,86.21944444444445,0.27302666666666664,0.0089,0.013975,0.00395,2.30125,,,,,98.89999999999999
180,Tuvalu,Western Pacific,,,,1.834,3.024,0.6060000000000001,1.834,3.024,0.6060000000000001,52.98888888888889,72.25555555555555,33.74444444444444,98.1129411764706,,0.09374,,,,3.245,25.0,,,,97.7
181,Uganda,Africa,23.439999999999998,25.28,21.919999999999998,14.052000000000001,22.816,5.656000000000001,14.052000000000001,22.816,5.656000000000001,14.022222222222222,21.577777777777776,6.444444444444445,29.57,14.233888888888888,0.01128,0.0105,0.0107,0.01035,15.25,29.3625,,,,57.833333333333336
182,Ukraine,Europe,29.96,41.32,20.22,11.304,18.784,5.086,11.304,18.784,5.086,29.555555555555557,47.5,11.588888888888889,94.00333333333333,,0.31899333333333335,0.030400000000000003,0.0545,0.00955,2.838235294117647,8.9625,,,,99.75333333333334
183,United Arab Emirates,Eastern Mediterranean,18.48,18.86,17.36,3.412,4.282,0.7060000000000001,3.412,4.282,0.7060000000000001,19.288888888888888,37.599999999999994,0.9444444444444444,96.06722222222223,,0.18321578947368422,0.003025,0.003925,0.000875,2.3941666666666666,,,,,99.92500000000001
184,United Kingdom of Great Britain and Northern Ireland,Europe,12.98,15.580000000000002,10.440000000000001,12.468,19.346,5.954,12.468,19.346,5.954,24.211111111111112,25.744444444444444,22.700000000000003,100.0,,0.2247310344827586,0.00845,0.012674999999999999,0.004425,2.2344444444444442,6.0,,,,
185,United States of America,Americas,15.48,18.580000000000002,12.540000000000001,9.546,14.824000000000002,4.476,9.546,14.824000000000002,4.476,27.27777777777778,33.21111111111111,21.322222222222223,97.74777777777778,,0.25154375,0.01285,0.02005,0.005825,3.4683333333333333,,,,,99.24736842105263
186,Uruguay,Americas,18.240000000000002,23.919999999999998,13.1,7.312,11.544,3.4880000000000004,7.312,11.544,3.4880000000000004,26.91111111111111,30.93333333333333,22.855555555555554,82.42222222222222,,0.417725,0.017175,0.027825,0.0072,5.757894736842106,2.8,,,,99.71111111111111
187,Uzbekistan,Europe,27.0,32.18,22.04,3.604,6.202,1.108,3.604,6.202,1.108,13.466666666666667,25.58888888888889,1.3222222222222222,89.39666666666668,,0.28758333333333336,0.0067,0.009625,0.0038,1.793,,,,,99.97777777777777
188,Vanuatu,Western Pacific,25.080000000000002,28.439999999999998,21.32,1.6920000000000002,2.792,0.58,1.6920000000000002,2.792,0.58,26.5,49.2,3.788888888888889,82.11444444444444,30.26111111111111,0.014083333333333331,0.00565,0.008199999999999999,0.0030499999999999998,6.506666666666667,44.0,,,,86.71666666666665
189,Venezuela (Bolivarian Republic of),Americas,19.14,22.68,15.7,7.640000000000001,12.102,3.2640000000000002,7.640000000000001,12.102,3.2640000000000002,,,,96.18777777777777,,0.1948,0.0055,0.009275,0.0017500000000000003,9.177692307692308,,,,,98.0
190,Viet Nam,Western Pacific,17.880000000000003,24.46,12.059999999999999,5.252000000000001,8.559999999999999,2.116,5.252000000000001,8.559999999999999,2.116,,,,83.97055555555556,86.72538461538461,0.0688,0.0069,0.01035,0.0036,3.1092857142857144,11.4,,,,89.83333333333333
191,Yemen,Eastern Mediterranean,31.78,34.38,29.28,0.2832,0.48840000000000006,0.0752,0.2832,0.48840000000000006,0.0752,23.833333333333332,35.98888888888889,11.666666666666666,40.17166666666667,52.37703703703704,0.034839999999999996,0.008075,0.01085,0.005175,7.134,,,,,38.26666666666667
192,Zambia,Africa,20.02,19.82,20.22,5.362,8.718,2.144,5.362,8.718,2.144,16.288888888888888,27.200000000000003,5.388888888888889,36.503888888888895,14.77125,0.02103,0.00675,0.0097,0.003875,14.578333333333333,26.025,,,,54.25
193,Zimbabwe,Africa,20.78,20.3,21.16,3.75,6.403999999999999,1.3219999999999998,3.75,6.403999999999999,1.3219999999999998,15.255555555555556,28.77777777777778,1.7666666666666666,55.077777777777776,38.86238095238095,0.012852941176470588,0.012325000000000001,0.018975,0.006,10.588,19.825,,,,73.16666666666667
